SKU_ID,Product_Name,Category,Sub_Category,Pack_Size,Packaging_Type,Min_Price,Max_Price,Supplier,Storage_Type,Shelf_Life_Days,Seasonal_Flag,Special_Tag,Launch_Date,Discontinued_Flag,Popularity_Score
AM-2000,Amul Gold Dairy Milk 200ml,Dairy Milk,Gold,200ml,Tetra Pack,58.33,75.78,Amul Dairy Plant Delhi,Refrigerated,9,No,,2021-10-01,No,87
AM-2001,Amul Gold Dairy Milk 200ml,Dairy Milk,Gold,200ml,Tetra Pack,53.75,82.3,Amul Dairy Plant Hyderabad,Refrigerated,13,No,,2025-05-25,No,65
AM-2002,Amul Taaza Dairy Milk 1L,Dairy Milk,Taaza,1L,Tetra Pack,59.12,87.63,Amul Dairy Plant Delhi,Refrigerated,14,No,,2022-10-27,No,76
AM-2003,Amul Taaza Dairy Milk 500ml,Dairy Milk,Taaza,500ml,Tetra Pack,29.06,51.28,Amul Dairy Plant Bengaluru,Refrigerated,9,No,,2023-06-06,No,66
AM-2004,Amul Taaza Dairy Milk 1L,Dairy Milk,Taaza,1L,Tetra Pack,56.9,66.27,Amul Dairy Plant Bengaluru,Refrigerated,13,No,,2021-02-19,No,70
AM-2005,Amul Taaza Dairy Milk 500ml,Dairy Milk,Taaza,500ml,Tetra Pack,51.87,68.34,Amul Dairy Plant Anand,Refrigerated,7,No,,2021-12-15,No,70
AM-2006,Amul Shakti Dairy Milk 1L,Dairy Milk,Shakti,1L,Tetra Pack,49.35,78.4,Amul Dairy Plant Delhi,Refrigerated,8,No,,2022-04-21,No,62
AM-2007,Amul Shakti Dairy Milk 1L,Dairy Milk,Shakti,1L,Tetra Pack,59.89,72.44,Amul Dairy Plant Mumbai,Refrigerated,8,No,,2024-01-29,No,79
AM-2008,Amul Shakti Dairy Milk 1L,Dairy Milk,Shakti,1L,Tetra Pack,65.82,72.26,Amul Dairy Plant Delhi,Refrigerated,9,No,,2022-09-11,No,93
AM-2009,Amul Shakti Dairy Milk 500ml,Dairy Milk,Shakti,500ml,Tetra Pack,32.02,53.85,Amul Dairy Plant Hyderabad,Refrigerated,13,Yes,Winter Special,2023-10-18,No,70
AM-2010,Amul Shakti Dairy Milk 1L,Dairy Milk,Shakti,1L,Tetra Pack,30.7,40.4,Amul Dairy Plant Bengaluru,Refrigerated,15,No,,2023-11-03,No,80
AM-2011,Amul Slim Dairy Milk 1L,Dairy Milk,Slim,1L,Tetra Pack,46.41,59.19,Amul Dairy Plant Mumbai,Refrigerated,14,No,,2023-11-12,No,99
AM-2012,Amul Slim Dairy Milk 1L,Dairy Milk,Slim,1L,Tetra Pack,30.47,44.96,Amul Dairy Plant Delhi,Refrigerated,15,No,,2025-05-31,Yes,97
AM-2013,Amul Slim Dairy Milk 1L,Dairy Milk,Slim,1L,Tetra Pack,28.39,58.23,Amul Dairy Plant Delhi,Refrigerated,15,Yes,Summer Special,2025-03-08,Yes,79
AM-2014,Amul Slim Dairy Milk 1L,Dairy Milk,Slim,1L,Tetra Pack,65.26,88.39,Amul Dairy Plant Delhi,Refrigerated,14,No,,2025-02-27,No,75
AM-2015,Amul Lactose-Free Dairy Milk 1L,Dairy Milk,Lactose-Free,1L,Tetra Pack,43.34,69.37,Amul Dairy Plant Bengaluru,Refrigerated,11,No,,2022-02-24,No,61
AM-2016,Amul Lactose-Free Dairy Milk 1L,Dairy Milk,Lactose-Free,1L,Tetra Pack,57.04,70.87,Amul Dairy Plant Delhi,Refrigerated,7,No,,2023-02-05,No,67
AM-2017,Amul Classic Butter 100g,Butter,Classic,100g,Carton,118.87,130.44,Amul Dairy Plant Bengaluru,Refrigerated,91,No,,2020-09-06,No,54
AM-2018,Amul Classic Butter 100g,Butter,Classic,100g,Carton,132.43,148.41,Amul Dairy Plant Mumbai,Refrigerated,129,No,,2025-02-15,No,67
AM-2019,Amul Classic Butter 100g,Butter,Classic,100g,Carton,55.08,78.83,Amul Dairy Plant Delhi,Refrigerated,142,No,,2025-03-09,No,59
AM-2020,Amul Classic Butter 500g,Butter,Classic,500g,Carton,113.98,143.55,Amul Dairy Plant Anand,Refrigerated,101,No,,2023-08-29,No,86
AM-2021,Amul Classic Butter 500g,Butter,Classic,500g,Carton,49.71,57.41,Amul Dairy Plant Mumbai,Refrigerated,159,No,,2021-03-30,No,81
AM-2022,Amul Lite Butter 250g,Butter,Lite,250g,Carton,63.16,89.37,Amul Dairy Plant Hyderabad,Refrigerated,179,No,,2021-05-19,No,89
AM-2023,Amul Lite Butter 250g,Butter,Lite,250g,Carton,165.09,174.78,Amul Dairy Plant Bengaluru,Refrigerated,134,No,,2023-03-27,No,75
AM-2024,Amul Lite Butter 250g,Butter,Lite,250g,Carton,45.12,55.33,Amul Dairy Plant Anand,Refrigerated,163,No,,2023-04-11,No,89
